document_id,cluster
11383,6
11384,1
11385,3
11386,2
11387,7
11388,2
11389,4
11390,6
11391,3
11392,2
11393,2
11394,6
11395,7
11396,3
11397,2
11398,7
11399,3
11400,2
11401,6
11402,5
11403,6
11404,5
11405,4
11406,4
11407,6
11408,3
11409,3
11410,1
11411,2
11412,7
11413,2
11414,7
11415,6
11416,2
11417,3
11418,4
11419,1
11420,4
11421,7
11422,2
11423,6
11424,6
11425,3
11426,7
11427,1
11428,5
11429,7
11430,6
11431,7
11432,5
11433,5
11434,5
11435,0
11436,6
11437,5
11438,6
11439,6
11440,6
11441,6
11442,1
11443,5
11444,7
11445,3
11446,1
11447,6
11448,5
11449,5
11450,6
11451,6
11452,6
11453,7
11454,2
11455,2
11456,6
11457,6
11458,6
11459,6
11460,6
11461,5
11462,2
11463,7
11464,5
11465,5
11466,2
11467,0
11468,3
11469,4
11470,7
11471,2
11472,6
11473,1
11474,6
11475,7
11476,2
11477,6
11478,3
11479,2
11480,6
11481,1
11482,1
11483,6
11484,2
11485,6
11486,6
11487,4
11488,6
11489,0
11490,2
11491,2
11492,6
11493,6
11494,5
11495,6
11496,5
11497,4
11498,3
11499,6
11500,4
11501,4
11502,6
11503,0
11504,5
11505,6
11506,6
11507,0
11508,7
11509,6
11510,2
11511,3
11512,6
11513,6
11514,5
11515,5
11516,5
11517,3
11518,2
11519,6
11520,3
11521,2
11522,2
11523,6
11524,7
11525,7
11526,5
11527,7
11528,5
11529,7
11530,3
11531,2
11532,3
11533,6
11534,6
11535,7
11536,6
11537,3
11538,6
11539,3
11540,7
11541,6
11542,6
11543,6
11544,0
11545,2
11546,4
11547,7
11548,2
11549,6
11550,1
11551,1
11552,3
11553,5
11554,7
11555,7
11556,6
11557,7
11558,6
11559,1
11560,2
11561,5
11562,6
11563,5
11564,6
11565,3
11566,7
11567,0
11568,1
11569,6
11570,6
11571,4
11572,4
11573,5
11574,6
11575,6
11576,6
11577,2
11578,2
11579,7
11580,2
11581,7
11582,7
11583,6
11584,7
11585,0
11586,3
11587,5
11588,7
11589,6
11590,6
11591,6
11592,5
11593,6
11594,6
11595,6
11596,1
11597,3
11598,5
11599,3
11600,4
11601,6
11602,2
11603,2
11604,7
11605,7
11606,4
11607,6
11608,0
11609,6
11610,2
11611,6
11612,1
11613,5
11614,0
11615,6
11616,7
11617,0
11618,6
11619,6
11620,2
11621,6
11622,6
11623,6
11624,5
11625,6
11626,5
11627,6
11628,6
11629,6
11630,2
11631,7
11632,7
11633,6
11634,6
11635,6
11636,4
11637,6
11638,0
11639,3
11640,1
11641,7
11642,6
11643,2
11644,6
11645,2
11646,6
11647,1
11648,3
11649,6
11650,6
11651,6
11652,6
11653,6
11654,6
11655,1
11656,0
11657,6
11658,1
11659,2
11660,5
11661,5
11662,2
11663,6
11664,2
11665,6
11666,6
11667,6
11668,6
11669,5
11670,4
11671,5
11672,1
11673,6
11674,3
11675,1
11676,2
11677,2
11678,6
11679,3
11680,3
11681,5
11682,4
11683,6
11684,6
11685,0
11686,3
11687,2
11688,6
11689,5
11690,0
11691,5
11692,3
11693,4
11694,4
11695,4
11696,6
11697,6
11698,5
11699,2
11700,6
11701,3
11702,2
11703,3
11704,5
11705,3
11706,3
11707,4
11708,6
11709,6
11710,6
11711,6
11712,3
11713,5
11714,5
11715,6
11716,6
11717,6
11718,6
11719,7
11720,3
11721,2
11722,6
11723,2
11724,6
11725,4
11726,6
11727,7
11728,2
11729,0
11730,6
11731,7
11732,3
11733,1
11734,6
11735,5
11736,1
11737,2
11738,1
11739,6
11740,5
11741,4
11742,4
11743,7
11744,7
11745,5
11746,2
11747,6
11748,5
11749,0
11750,3
11751,0
11752,4
11753,2
11754,6
11755,4
11756,5
11757,6
11758,4
11759,4
11760,2
11761,4
11762,6
11763,2
11764,6
11765,3
11766,6
11767,7
11768,5
11769,1
11770,1
11771,6
11772,2
11773,5
11774,2
11775,7
11776,5
11777,6
11778,6
11779,2
11780,2
11781,7
11782,6
11783,4
11784,7
11785,5
11786,6
11787,5
11788,5
11789,6
11790,5
11791,3
11792,6
11793,6
11794,6
11795,7
11796,0
11797,6
11798,6
11799,3
11800,6
11801,1
11802,6
11803,0
11804,6
11805,6
11806,2
11807,7
11808,4
11809,6
11810,6
11811,6
11812,5
11813,1
11814,6
11815,4
11816,6
11817,3
11818,2
11819,2
11820,5
11821,7
11822,1
11823,3
11824,6
11825,1
11826,6
11827,3
11828,2
11829,1
11830,3
11831,6
11832,7
11833,5
11834,2
11835,6
11836,4
11837,6
11838,6
11839,6
11840,0
11841,0
11842,0
11843,7
11844,2
11845,2
11846,2
11847,6
11848,7
11849,0
11850,6
11851,1
11852,4
11853,6
11854,7
11855,4
11856,1
11857,7
11858,2
11859,6
11860,0
11861,5
11862,4
11863,7
11864,6
11865,7
11866,5
11867,6
11868,5
11869,6
11870,6
11871,6
11872,5
11873,2
11874,2
11875,6
11876,3
11877,3
11878,6
11879,4
11880,6
11881,1
11882,0
11883,2
11884,4
11885,6
11886,2
11887,3
11888,6
11889,2
11890,1
11891,6
11892,6
11893,6
11894,6
11895,7
11896,6
11897,3
11898,6
11899,6
11900,6
11901,7
11902,1
11903,6
11904,6
11905,3
11906,6
11907,3
11908,6
11909,0
11910,3
11911,2
11912,6
11913,7
11914,6
11915,6
11916,6
11917,6
11918,5
11919,4
11920,4
11921,7
11922,6
11923,2
11924,7
11925,6
11926,4
11927,4
11928,5
11929,0
11930,1
11931,6
11932,2
11933,3
11934,0
11935,6
11936,6
11937,2
11938,1
11939,5
11940,4
11941,6
11942,6
11943,6
11944,3
11945,0
11946,7
11947,6
11948,6
11949,3
11950,0
11951,6
11952,4
11953,7
11954,3
11955,3
11956,7
11957,2
11958,6
11959,2
11960,6
11961,4
11962,7
11963,0
11964,2
11965,5
11966,4
11967,6
11968,7
11969,6
11970,6
11971,5
11972,2
11973,4
11974,6
11975,4
11976,0
11977,3
11978,6
11979,6
11980,2
11981,6
11982,3
11983,6
11984,6
11985,6
11986,6
11987,5
11988,2
11989,0
11990,4
11991,6
11992,6
11993,6
11994,0
11995,6
11996,6
11997,3
11998,6
11999,6
12000,6
12001,6
12002,6
12003,1
12004,6
12005,2
12006,6
12007,6
12008,6
12009,4
12010,6
12011,2
12012,6
12013,6
12014,7
12015,6
12016,7
12017,6
12018,7
12019,6
12020,3
12021,2
12022,1
12023,2
12024,7
12025,5
12026,2
12027,6
12028,3
12029,2
12030,6
12031,7
12032,4
12033,0
12034,6
12035,6
12036,7
12037,3
12038,6
12039,1
12040,1
12041,0
12042,0
12043,3
12044,1
12045,0
12046,6
12047,6
12048,3
12049,4
12050,5
12051,6
12052,2
12053,2
12054,6
12055,3
12056,6
12057,2
12058,0
12059,5
12060,6
12061,2
12062,6
12063,2
12064,5
12065,6
12066,5
12067,2
12068,3
12069,6
12070,2
12071,6
12072,6
12073,7
12074,6
12075,3
12076,3
12077,3
12078,6
12079,5
12080,6
12081,7
12082,2
12083,6
12084,6
12085,3
12086,5
12087,6
12088,6
12089,0
12090,6
12091,6
12092,4
12093,4
12094,2
12095,7
12096,1
12097,6
12098,6
12099,3
12100,6
12101,6
12102,6
12103,6
12104,3
12105,6
12106,7
12107,6
12108,2
12109,5
12110,5
12111,6
12112,6
12113,7
12114,4
12115,6
12116,5
12117,2
12118,6
12119,6
12120,6
12121,1
12122,2
12123,6
12124,6
12125,6
12126,6
12127,6
12128,6
12129,2
12130,7
12131,6
12132,2
12133,7
12134,4
12135,6
12136,2
12137,5
12138,7
12139,7
12140,5
12141,2
12142,4
12143,2
12144,7
12145,7
12146,1
12147,6
12148,2
12149,2
12150,2
12151,6
12152,6
12153,5
12154,0
12155,5
12156,6
12157,6
12158,5
12159,6
12160,7
12161,3
12162,7
12163,1
12164,6
12165,6
12166,2
12167,6
12168,3
12169,5
12170,7
12171,6
12172,3
12173,5
12174,6
12175,2
12176,1
12177,6
12178,6
12179,6
12180,4
12181,3
12182,1
12183,3
12184,5
12185,5
12186,4
12187,0
12188,2
12189,7
12190,4
12191,5
12192,3
12193,2
12194,5
12195,5
12196,6
12197,2
12198,2
12199,5
12200,3
12201,1
12202,6
12203,2
12204,6
12205,6
12206,4
12207,6
12208,7
12209,0
12210,6
12211,7
12212,5
12213,6
12214,5
12215,0
12216,4
12217,6
12218,6
12219,3
12220,3
12221,3
12222,4
12223,1
12224,3
12225,6
12226,6
12227,6
12228,6
12229,0
12230,5
12231,6
12232,6
12233,3
12234,6
12235,0
12236,7
12237,7
12238,3
12239,2
12240,6
12241,6
12242,2
12243,5
12244,1
12245,4
12246,6
12247,6
12248,6
12249,6
12250,2
12251,5
12252,6
12253,6
12254,6
12255,1
12256,6
12257,2
12258,1
12259,7
12260,7
12261,6
12262,3
12263,5
12264,3
12265,5
12266,6
12267,0
12268,6
12269,6
12270,6
12271,6
12272,7
12273,6
12274,4
12275,2
12276,3
12277,4
12278,6
12279,6
12280,0
12281,6
12282,4
12283,6
12284,6
12285,7
12286,2
12287,0
12288,7
12289,3
12290,1
12291,1
12292,5
12293,5
12294,6
12295,4
12296,6
12297,6
12298,6
12299,3
12300,2
12301,5
12302,7
12303,5
12304,3
12305,6
12306,6
12307,7
12308,0
12309,6
12310,7
12311,1
12312,6
12313,5
12314,7
12315,5
12316,6
12317,6
12318,7
12319,3
12320,6
12321,6
12322,7
12323,6
12324,6
12325,4
12326,6
12327,6
12328,6
12329,5
12330,6
12331,4
12332,3
12333,4
12334,6
12335,6
12336,3
12337,6
12338,6
12339,1
12340,6
12341,6
12342,6
12343,7
12344,6
12345,6
12346,7
12347,6
12348,5
12349,2
12350,6
12351,6
12352,1
12353,7
12354,6
12355,5
12356,6
12357,7
12358,6
12359,7
12360,6
12361,6
12362,6
12363,7
12364,6
12365,6
12366,5
12367,4
12368,6
12369,6
12370,0
12371,4
12372,3
12373,6
12374,6
12375,2
12376,6
12377,7
12378,5
12379,4
12380,6
12381,6
12382,2
12383,4
12384,6
12385,3
12386,3
12387,6
12388,6
12389,3
12390,3
12391,6
12392,2
12393,6
12394,2
12395,6
12396,2
12397,6
12398,2
12399,3
12400,6
12401,0
12402,6
12403,6
12404,0
12405,6
12406,1
12407,0
12408,6
12409,6
12410,5
12411,6
12412,6
12413,3
12414,5
12415,6
12416,6
12417,6
12418,6
12419,6
12420,3
12421,6
12422,2
12423,5
12424,6
12425,5
12426,7
12427,6
12428,3
12429,7
12430,1
12431,7
12432,6
12433,0
12434,6
12435,6
12436,3
12437,7
12438,6
12439,6
12440,5
12441,3
12442,6
12443,6
12444,6
12445,5
12446,2
12447,6
12448,6
12449,6
12450,6
12451,6
12452,0
12453,2
12454,1
12455,6
12456,6
12457,3
12458,6
12459,6
12460,2
12461,6
12462,6
12463,6
12464,5
12465,3
12466,4
12467,3
12468,5
12469,5
12470,1
12471,3
12472,0
12473,6
12474,6
12475,5
12476,6
12477,3
12478,6
12479,7
12480,7
12481,6
12482,5
12483,6
12484,6
12485,4
12486,6
12487,6
12488,6
12489,6
12490,6
12491,7
12492,3
12493,6
12494,6
12495,0
12496,6
12497,7
12498,6
12499,3
12500,3
12501,5
12502,0
12503,4
12504,7
12505,7
12506,6
12507,5
12508,6
12509,6
12510,7
12511,2
12512,6
12513,6
12514,6
12515,6
12516,5
12517,6
12518,2
12519,4
12520,1
12521,7
12522,7
12523,0
12524,6
12525,6
12526,7
12527,5
12528,5
12529,6
12530,6
12531,6
12532,2
12533,7
12534,6
12535,3
12536,5
12537,1
12538,6
12539,6
12540,1
12541,4
12542,7
12543,3
12544,6
12545,6
12546,2
12547,2
12548,6
12549,5
12550,6
12551,4
12552,6
12553,6
12554,6
12555,6
12556,6
12557,7
12558,3
12559,7
12560,6
12561,6
12562,6
12563,6
12564,7
12565,6
12566,6
12567,4
12568,6
12569,1
12570,2
12571,6
12572,1
12573,5
12574,6
12575,1
12576,6
12577,2
12578,6
12579,6
12580,6
12581,2
12582,5
12583,5
12584,6
12585,6
12586,6
12587,1
12588,7
12589,7
12590,2
12591,0
12592,6
12593,6
12594,2
12595,7
12596,6
12597,2
12598,1
12599,6
12600,2
12601,6
12602,6
12603,6
12604,6
12605,4
12606,6
12607,6
12608,6
12609,6
12610,6
12611,5
12612,6
12613,6
12614,1
12615,6
12616,6
12617,6
12618,6
12619,6
12620,6
12621,5
12622,6
12623,4
12624,6
12625,6
12626,6
12627,7
12628,6
12629,6
12630,6
12631,6
12632,7
12633,6
12634,6
12635,6
12636,7
12637,6
12638,6
12639,2
12640,6
12641,6
12642,6
12643,1
12644,6
12645,7
12646,6
12647,4
12648,6
12649,2
12650,3
12651,6
12652,6
12653,3
12654,6
12655,6
12656,6
12657,6
12658,6
12659,6
12660,6
12661,6
12662,4
12663,1
12664,4
12665,6
12666,6
12667,6
12668,2
12669,4
12670,6
12671,6
12672,6
12673,6
12674,5
12675,6
12676,5
12677,1
12678,5
12679,6
12680,7
12681,6
12682,2
12683,6
12684,6
12685,2
12686,6
12687,6
12688,6
12689,4
12690,6
12691,6
12692,6
12693,6
12694,6
12695,6
12696,6
12697,6
12698,6
12699,6
12700,6
12701,6
12702,6
12703,4
12704,4
12705,6
12706,0
12707,6
12708,5
12709,6
12710,6
12711,6
12712,7
12713,0
12714,6
12715,3
12716,6
12717,5
12718,6
12719,5
12720,1
12721,6
12722,6
12723,6
12724,6
12725,1
12726,6
12727,6
12728,5
12729,6
12730,6
12731,6
12732,6
12733,6
12734,6
12735,6
12736,0
12737,2
12738,6
12739,6
12740,5
12741,6
12742,6
12743,6
12744,6
12745,6
12746,6
12747,1
12748,7
12749,6
12750,6
12751,6
12752,6
12753,6
12754,6
12755,6
12756,6
12757,6
12758,6
12759,7
12760,6
12761,6
12762,5
12763,6
12764,3
12765,2
12766,6
12767,6
12768,6
12769,2
12770,4
12771,4
12772,5
12773,6
12774,5
12775,6
12776,6
12777,7
12778,2
12779,6
12780,6
12781,5
12782,6
12783,5
12784,6
12785,6
12786,7
12787,4
12788,5
12789,6
12790,2
12791,0
12792,6
12793,6
12794,7
12795,4
12796,4
12797,2
12798,6
12799,6
12800,3
12801,6
12802,5
12803,6
12804,3
12805,7
12806,3
12807,4
12808,5
12809,6
12810,4
12811,5
12812,4
12813,1
12814,6
12815,6
12816,6
12817,6
12818,6
12819,5
12820,6
12821,6
12822,1
12823,6
12824,6
12825,5
12826,6
12827,6
12828,6
12829,6
12830,6
12831,6
12832,2
12833,6
12834,4
12835,2
12836,1
12837,6
12838,6
12839,6
12840,6
12841,6
12842,6
12843,6
12844,6
12845,6
12846,6
12847,7
12848,6
12849,7
12850,6
12851,6
12852,5
12853,6
12854,5
12855,6
12856,0
12857,6
12858,6
12859,6
12860,6
12861,2
12862,6
12863,1
12864,2
12865,6
12866,4
12867,6
12868,2
12869,6
12870,6
12871,6
12872,7
12873,6
12874,4
12875,7
12876,6
12877,0
12878,6
12879,5
12880,1
12881,6
12882,1
12883,3
12884,6
12885,6
12886,6
12887,5
12888,6
12889,6
12890,6
12891,6
12892,6
12893,6
12894,6
12895,6
12896,6
12897,6
12898,0
12899,2
12900,6
12901,6
12902,6
12903,7
12904,6
12905,3
12906,6
12907,7
12908,6
12909,7
12910,6
12911,6
12912,7
12913,6
12914,6
12915,7
12916,1
12917,6
12918,6
12919,6
12920,0
12921,5
12922,6
12923,6
12924,7
12925,3
12926,6
12927,6
12928,6
12929,6
12930,0
12931,6
12932,6
12933,0
12934,5
12935,7
12936,6
12937,2
12938,2
12939,6
12940,6
12941,6
12942,1
12943,6
12944,6
12945,6
12946,6
12947,6
12948,6
12949,0
12950,6
12951,3
12952,6
12953,6
12954,6
12955,6
12956,6
12957,6
12958,6
12959,1
12960,0
12961,6
12962,6
12963,6
12964,6
12965,6
12966,6
12967,6
12968,1
12969,2
12970,4
12971,6
12972,6
12973,6
12974,7
12975,6
12976,3
12977,6
12978,6
12979,7
12980,0
12981,6
12982,7
12983,4
12984,6
12985,5
12986,6
12987,2
12988,6
12989,6
12990,1
12991,2
12992,6
12993,6
12994,6
12995,6
12996,6
12997,6
12998,5
12999,6
13000,6
13001,6
13002,6
13003,6
13004,5
13005,6
13006,6
13007,6
13008,6
13009,6
13010,6
13011,6
13012,6
13013,3
13014,6
13015,6
13016,6
13017,6
13018,2
13019,4
13020,7
13021,6
13022,6
13023,6
13024,6
13025,6
13026,6
13027,3
13028,6
13029,6
13030,6
13031,6
13032,6
13033,6
13034,6
13035,2
13036,6
13037,0
13038,6
13039,6
13040,6
13041,7
13042,6
13043,6
13044,6
13045,6
13046,2
13047,6
13048,1
13049,6
13050,6
13051,6
13052,6
13053,6
13054,7
13055,0
13056,6
13057,6
13058,7
13059,6
13060,6
13061,6
13062,0
13063,7
13064,7
13065,6
13066,1
13067,6
13068,2
13069,5
13070,1
13071,6
13072,6
13073,7
13074,6
13075,6
13076,0
13077,4
13078,6
13079,6
13080,6
13081,6
13082,6
13083,0
13084,6
13085,6
13086,6
13087,6
13088,6
13089,6
13090,4
13091,7
13092,4
13093,6
13094,6
13095,6
13096,5
13097,4
13098,6
13099,6
13100,2
13101,6
13102,6
13103,6
13104,3
13105,6
13106,6
13107,2
13108,6
13109,5
13110,6
13111,3
13112,7
13113,6
13114,7
13115,4
13116,7
13117,3
13118,0
13119,1
13120,1
13121,2
13122,6
13123,6
13124,6
13125,6
13126,6
13127,6
13128,6
13129,4
13130,6
13131,2
13132,3
13133,6
13134,6
13135,6
13136,6
13137,6
13138,6
13139,6
13140,5
13141,6
13142,6
13143,2
13144,0
13145,7
13146,6
13147,6
13148,1
13149,7
13150,6
13151,6
13152,7
13153,0
13154,6
13155,6
13156,6
13157,7
13158,5
13159,6
13160,5
13161,6
13162,4
13163,6
13164,2
13165,6
13166,6
13167,6
13168,5
13169,6
13170,6
13171,7
13172,6
13173,4
13174,0
13175,1
13176,6
13177,6
13178,6
13179,6
13180,6
13181,6
13182,6
13183,7
13184,7
13185,6
13186,6
13187,6
13188,7
13189,7
13190,3
13191,5
13192,7
13193,6
13194,6
13195,7
13196,6
13197,6
13198,6
13199,3
13200,0
13201,1
13202,1
13203,6
13204,7
13205,6
13206,6
13207,6
13208,3
13209,6
13210,6
13211,1
13212,6
13213,6
13214,2
13215,2
13216,5
13217,4
13218,6
13219,1
13220,4
13221,7
13222,4
13223,6
13224,3
13225,6
13226,2
13227,6
13228,6
13229,0
13230,6
13231,7
13232,1
13233,6
13234,6
13235,6
13236,2
13237,6
13238,6
13239,6
13240,6
13241,3
13242,6
13243,6
13244,6
13245,6
13246,6
13247,4
13248,6
13249,6
13250,6
13251,6
13252,6
13253,6
13254,2
13255,6
13256,6
13257,6
13258,4
13259,6
13260,1
13261,6
13262,6
13263,6
13264,6
13265,2
13266,6
13267,6
13268,6
13269,1
13270,6
13271,5
13272,6
13273,6
13274,6
13275,1
13276,6
13277,6
13278,6
13279,6
13280,6
13281,6
13282,1
13283,6
13284,2
13285,6
13286,5
13287,6
13288,6
13289,6
13290,0
13291,6
13292,6
13293,6
13294,2
13295,5
13296,7
13297,1
13298,6
13299,1
13300,6
13301,7
13302,6
13303,6
13304,6
13305,6
13306,6
13307,6
13308,6
13309,5
13310,5
13311,6
13312,1
13313,6
13314,6
13315,6
13316,6
13317,6
13318,6
13319,6
13320,2
13321,4
13322,7
13323,6
13324,4
13325,5
13326,6
13327,5
13328,6
13329,6
13330,5
13331,6
13332,6
13333,2
13334,6
13335,6
13336,3
13337,4
13338,6
13339,6
13340,6
13341,6
13342,6
13343,6
13344,3
13345,6
13346,6
13347,1
13348,6
13349,3
13350,6
13351,6
13352,7
13353,6
13354,0
13355,6
13356,6
13357,6
13358,6
13359,6
13360,6
13361,6
13362,6
13363,6
13364,6
13365,6
13366,6
13367,5
13368,3
13369,2
13370,6
13371,0
13372,7
13373,6
13374,6
13375,3
13376,6
13377,6
13378,6
13379,4
13380,6
13381,6
13382,7
13383,7
13384,2
13385,6
13386,6
13387,7
13388,4
13389,6
13390,6
13391,3
13392,1
13393,6
13394,6
13395,6
13396,6
13397,1
13398,6
13399,6
13400,6
13401,6
13402,1
13403,6
13404,2
13405,6
13406,6
13407,1
13408,6
13409,5
13410,6
13411,1
13412,6
13413,7
13414,6
13415,6
13416,6
13417,7
13418,6
13419,6
13420,6
13421,3
13422,6
13423,6
13424,5
13425,6
13426,5
13427,6
13428,6
13429,2
13430,6
13431,4
13432,1
13433,5
13434,3
13435,6
13436,6
13437,4
13438,1
13439,2
13440,7
13441,3
13442,5
13443,5
13444,6
13445,7
13446,0
13447,7
13448,6
13449,6
13450,2
13451,6
13452,2
13453,7
13454,6
13455,6
13456,6
13457,6
13458,6
13459,7
13460,2
13461,6
13462,6
13463,6
13464,6
13465,6
13466,6
13467,6
13468,1
13469,3
13470,6
13471,6
13472,6
13473,3
13474,6
13475,6
13476,6
13477,6
13478,6
13479,7
13480,2
13481,6
13482,0
13483,6
13484,2
13485,3
13486,6
13487,4
13488,6
13489,2
13490,6
13491,3
13492,6
13493,5
13494,7
13495,0
13496,1
13497,6
13498,6
13499,2
13500,6
13501,6
13502,6
13503,6
13504,1
13505,6
13506,6
13507,4
13508,6
13509,6
13510,6
13511,6
13512,1
13513,6
13514,7
13515,1
13516,2
13517,6
13518,6
13519,6
13520,6
13521,6
13522,2
13523,4
13524,6
13525,6
13526,6
13527,1
13528,7
13529,6
13530,4
13531,7
13532,6
13533,6
13534,6
13535,6
13536,7
13537,1
13538,6
13539,4
13540,6
13541,4
13542,6
13543,6
13544,6
13545,6
13546,4
13547,6
13548,6
13549,1
13550,6
13551,6
13552,6
13553,6
13554,7
13555,7
13556,6
13557,6
13558,6
13559,1
13560,4
13561,6
13562,6
13563,6
13564,1
13565,6
13566,3
13567,6
13568,2
13569,6
13570,2
13571,1
13572,6
13573,6
13574,7
13575,1
13576,6
13577,6
13578,1
13579,2
13580,1
13581,6
13582,6
13583,6
13584,6
13585,6
13586,6
13587,2
13588,1
13589,3
13590,6
13591,6
13592,6
13593,3
13594,6
13595,6
13596,6
13597,6
13598,3
13599,6
13600,6
13601,3
13602,6
13603,6
13604,6
13605,5
13606,6
13607,6
13608,6
13609,6
13610,5
13611,6
13612,6
13613,6
13614,6
13615,2
13616,6
13617,6
13618,4
13619,6
13620,6
13621,6
13622,1
13623,3
13624,6
13625,5
13626,6
13627,6
13628,6
13629,6
13630,6
13631,6
13632,6
13633,3
13634,6
13635,6
13636,1
13637,5
13638,6
13639,6
13640,6
13641,2
13642,6
13643,6
13644,6
13645,6
13646,6
13647,6
13648,5
13649,3
13650,6
13651,4
13652,5
13653,6
13654,3
13655,6
13656,0
13657,1
13658,6
13659,6
13660,6
13661,1
13662,6
13663,5
13664,6
13665,6
13666,1
13667,6
13668,6
13669,6
13670,6
13671,6
13672,6
13673,7
13674,6
13675,4
13676,6
13677,6
13678,6
13679,6
13680,6
13681,6
13682,5
13683,7
13684,6
13685,6
13686,6
13687,1
13688,6
13689,6
13690,7
13691,6
13692,6
13693,6
13694,4
13695,6
13696,6
13697,6
13698,6
13699,6
13700,6
13701,6
13702,6
13703,6
13704,6
13705,0
13706,1
13707,6
13708,6
13709,6
13710,6
13711,4
13712,6
13713,5
13714,7
13715,7
13716,1
13717,6
13718,6
13719,3
13720,7
13721,3
13722,4
13723,2
13724,7
13725,6
13726,6
13727,5
13728,2
13729,6
13730,2
13731,6
13732,6
13733,4
13734,7
13735,7
13736,6
13737,6
13738,6
13739,6
13740,6
13741,6
13742,6
13743,7
13744,6
13745,6
13746,5
13747,6
13748,5
13749,4
13750,6
13751,6
13752,7
13753,6
13754,6
13755,6
13756,5
13757,2
13758,6
13759,7
13760,2
13761,5
13762,6
13763,6
13764,6
13765,6
13766,2
13767,4
13768,5
13769,2
13770,6
13771,5
13772,4
13773,6
13774,6
13775,5
13776,6
13777,2
13778,5
13779,6
13780,6
13781,6
13782,6
13783,6
13784,6
13785,6
13786,6
13787,6
13788,6
13789,0
13790,6
13791,6
13792,5
13793,6
13794,6
13795,1
13796,4
13797,6
13798,3
13799,6
13800,1
13801,6
13802,4
13803,0
13804,6
13805,1
13806,6
13807,6
13808,6
13809,6
13810,6
13811,6
13812,1
13813,5
13814,5
13815,6
13816,4
13817,6
13818,6
13819,6
13820,1
13821,4
13822,6
13823,6
13824,6
13825,1
13826,6
13827,6
13828,5
13829,6
13830,2
13831,6
13832,2
13833,6
13834,6
13835,6
13836,4
13837,5
13838,6
13839,6
13840,6
13841,6
13842,7
13843,6
13844,6
13845,6
13846,7
13847,4
13848,3
13849,6
13850,7
13851,6
13852,1
13853,6
13854,2
13855,6
13856,7
13857,6
13858,4
13859,6
13860,5
13861,4
13862,6
13863,7
13864,6
13865,5
13866,6
13867,0
13868,6
13869,6
13870,6
13871,4
13872,6
13873,2
13874,6
13875,3
13876,6
13877,1
13878,6
13879,6
13880,4
13881,7
13882,6
13883,6
13884,2
13885,6
13886,6
13887,6
13888,4
13889,6
13890,6
13891,0
13892,2
13893,6
13894,1
13895,4
13896,6
13897,3
13898,6
13899,6
13900,3
13901,6
13902,6
13903,0
13904,6
13905,6
13906,6
13907,6
13908,6
13909,5
13910,6
13911,7
13912,5
13913,6
13914,3
13915,0
13916,6
13917,5
13918,6
13919,6
13920,1
13921,5
13922,6
13923,6
13924,7
13925,6
13926,6
13927,0
13928,6
13929,6
13930,6
13931,2
13932,6
13933,2
13934,6
13935,6
13936,5
13937,6
13938,6
13939,1
13940,6
13941,1
13942,6
13943,6
13944,4
13945,7
13946,6
13947,6
13948,6
13949,7
13950,6
13951,6
13952,2
13953,6
13954,0
13955,6
13956,6
13957,7
13958,6
13959,6
13960,6
13961,6
13962,2
13963,5
13964,4
13965,6
13966,6
13967,6
13968,6
13969,6
13970,6
13971,6
13972,6
13973,3
13974,6
13975,6
13976,6
13977,6
13978,2
13979,7
13980,6
13981,4
13982,6
13983,6
13984,2
13985,6
13986,6
13987,2
13988,6
13989,7
13990,6
13991,4
13992,3
13993,6
13994,7
13995,2
13996,2
13997,6
13998,6
13999,5
14000,3
14001,1
14002,6
14003,6
14004,1
14005,7
14006,6
14007,1
14008,0
14009,6
14010,1
14011,6
14012,3
14013,0
14014,3
14015,1
14016,3
14017,6
14018,6
14019,6
14020,6
14021,6
14022,6
14023,5
14024,6
14025,6
14026,6
14027,6
14028,7
14029,7
14030,4
14031,6
14032,6
14033,4
14034,6
14035,1
14036,6
14037,7
14038,6
14039,6
14040,2
14041,6
14042,6
14043,2
14044,6
14045,2
14046,6
14047,6
14048,6
14049,6
14050,5
14051,3
14052,1
14053,6
14054,5
14055,4
14056,3
14057,6
14058,6
14059,6
14060,6
14061,6
14062,5
14063,6
14064,6
14065,6
14066,6
14067,6
14068,4
14069,6
14070,7
14071,6
14072,2
14073,6
14074,5
14075,6
14076,6
14077,5
14078,6
14079,6
14080,0
14081,6
14082,1
14083,6
14084,6
14085,6
14086,3
14087,6
14088,6
14089,6
14090,6
14091,4
14092,4
14093,5
14094,6
14095,6
14096,5
14097,6
14098,6
14099,6
14100,6
14101,2
14102,5
14103,6
14104,6
14105,3
14106,7
14107,7
14108,6
14109,2
14110,6
14111,7
14112,1
14113,6
14114,2
14115,6
14116,4
14117,1
14118,6
14119,6
14120,5
14121,5
14122,5
14123,4
14124,7
14125,6
14126,6
14127,7
14128,1
14129,1
14130,2
14131,0
14132,3
14133,6
14134,2
14135,3
14136,6
14137,6
14138,2
14139,6
14140,3
14141,7
14142,2
14143,2
14144,6
14145,6
14146,7
14147,7
14148,5
14149,6
14150,2
14151,6
14152,6
14153,6
14154,6
14155,2
14156,6
14157,6
14158,6
14159,6
14160,0
14161,7
14162,7
14163,6
14164,6
14165,6
14166,5
14167,6
14168,6
14169,6
14170,7
14171,7
14172,1
14173,6
14174,7
14175,6
14176,5
14177,5
14178,4
14179,5
14180,6
