document_id,cluster
2996,6
2997,0
2998,1
2999,6
3000,5
3001,6
3002,5
3003,6
3004,6
3005,5
3006,2
3007,6
3008,5
3009,5
3010,6
3011,1
3012,6
3013,6
3014,1
3015,6
3016,6
3017,6
3018,5
3019,6
3020,6
3021,5
3022,0
3023,6
3024,1
3025,5
3026,6
3027,6
3028,5
3029,6
3030,7
3031,1
3032,6
3033,5
3034,1
3035,5
3036,6
3037,6
3038,5
3039,5
3040,6
3041,5
3042,5
3043,1
3044,5
3045,6
3046,6
3047,5
3048,1
3049,5
3050,5
3051,5
3052,6
3053,5
3054,5
3055,5
3056,6
3057,6
3058,5
3059,0
3060,6
3061,0
3062,6
3063,5
3064,6
3065,6
3066,6
3067,5
3068,0
3069,1
3070,6
3071,5
3072,6
3073,6
3074,7
3075,2
3076,5
3077,6
3078,0
3079,7
3080,5
3081,2
3082,4
3083,6
3084,6
3085,5
3086,5
3087,7
3088,7
3089,6
3090,5
3091,1
3092,2
3093,7
3094,4
3095,6
3096,7
3097,6
3098,2
3099,7
3100,5
3101,1
3102,5
3103,7
3104,6
3105,2
3106,6
3107,7
3108,6
3109,1
3110,5
3111,6
3112,7
3113,6
3114,2
3115,6
3116,5
3117,6
3118,6
3119,6
3120,5
3121,1
3122,2
3123,5
3124,5
3125,6
3126,6
3127,7
3128,5
3129,6
3130,5
3131,1
3132,7
3133,5
3134,7
3135,7
3136,5
3137,0
3138,5
3139,6
3140,5
3141,6
3142,4
3143,7
3144,5
3145,5
3146,7
3147,7
3148,5
3149,5
3150,4
3151,5
3152,5
3153,5
3154,5
3155,6
3156,5
3157,6
3158,5
3159,6
3160,5
3161,1
3162,7
3163,6
3164,5
3165,6
3166,5
3167,6
3168,6
3169,7
3170,6
3171,6
3172,5
3173,6
3174,5
3175,5
3176,5
3177,6
3178,5
3179,6
3180,6
3181,5
3182,5
3183,4
3184,7
3185,6
3186,5
3187,5
3188,6
3189,6
3190,6
3191,5
3192,5
3193,1
3194,5
3195,5
3196,1
3197,6
3198,2
3199,5
3200,6
3201,6
3202,6
3203,6
3204,5
3205,1
3206,2
3207,5
3208,6
3209,5
3210,1
3211,5
3212,6
3213,6
3214,6
3215,5
3216,7
3217,7
3218,6
3219,6
3220,5
3221,6
3222,1
3223,5
3224,5
3225,5
3226,5
3227,6
3228,5
3229,5
3230,5
3231,5
3232,6
3233,6
3234,5
3235,6
3236,6
3237,5
3238,7
3239,7
3240,7
3241,5
3242,5
3243,0
3244,0
3245,5
3246,6
3247,5
3248,5
3249,5
3250,7
3251,1
3252,6
3253,1
3254,5
3255,6
3256,5
3257,7
3258,5
3259,5
3260,6
3261,5
3262,5
3263,7
3264,6
3265,7
3266,5
3267,7
3268,5
3269,6
3270,5
3271,5
3272,6
3273,5
3274,6
3275,0
3276,1
3277,3
3278,6
3279,6
3280,7
3281,4
3282,1
3283,7
3284,6
3285,5
3286,4
3287,2
3288,6
3289,7
3290,6
3291,2
3292,1
3293,5
3294,6
3295,6
3296,5
3297,4
3298,6
3299,0
3300,6
3301,6
3302,5
3303,5
3304,5
3305,6
3306,5
3307,5
3308,5
3309,1
3310,6
3311,6
3312,1
3313,6
3314,2
3315,7
3316,5
3317,6
3318,5
3319,6
3320,7
3321,5
3322,6
3323,7
3324,1
3325,1
3326,6
3327,6
3328,1
3329,0
3330,0
3331,5
3332,6
3333,6
3334,2
3335,6
3336,6
3337,6
3338,1
3339,1
3340,4
3341,5
3342,6
3343,5
3344,7
3345,6
3346,1
3347,5
3348,1
3349,5
3350,7
3351,6
3352,2
3353,6
3354,5
3355,6
3356,6
3357,6
3358,5
3359,6
3360,7
3361,5
3362,6
3363,1
3364,5
3365,5
3366,5
3367,6
3368,7
3369,6
3370,2
3371,6
3372,6
3373,5
3374,7
3375,6
3376,4
3377,6
3378,0
3379,1
3380,1
3381,6
3382,6
3383,7
3384,5
3385,6
3386,6
3387,6
3388,1
3389,6
3390,6
3391,6
3392,1
3393,6
3394,1
3395,6
3396,6
3397,6
3398,5
3399,5
3400,1
3401,5
3402,6
3403,7
3404,5
3405,5
3406,5
3407,6
3408,7
3409,5
3410,5
3411,6
3412,6
3413,6
3414,5
3415,5
3416,4
3417,6
3418,6
3419,4
3420,1
3421,2
3422,1
3423,6
3424,1
3425,0
3426,5
3427,6
3428,6
3429,6
3430,5
3431,2
3432,4
3433,5
3434,6
3435,7
3436,6
3437,6
3438,6
3439,6
3440,6
3441,6
3442,6
3443,6
3444,7
3445,6
3446,6
3447,0
3448,7
3449,6
3450,2
3451,5
3452,1
3453,0
3454,6
3455,0
3456,6
3457,5
3458,6
3459,6
3460,5
3461,7
3462,5
3463,6
3464,5
3465,5
3466,0
3467,6
3468,5
3469,1
3470,5
3471,6
3472,6
3473,1
3474,1
3475,6
3476,5
3477,0
3478,6
3479,0
3480,0
3481,5
3482,1
3483,6
3484,1
3485,6
3486,6
3487,6
3488,6
3489,2
3490,1
3491,6
3492,1
3493,6
3494,5
3495,6
3496,6
3497,0
3498,5
3499,7
3500,5
3501,5
3502,5
3503,6
3504,5
3505,6
3506,0
3507,5
3508,7
3509,6
3510,5
3511,6
3512,6
3513,3
3514,0
3515,5
3516,5
3517,5
3518,6
3519,5
3520,7
3521,5
3522,6
3523,7
3524,6
3525,7
3526,6
3527,2
3528,2
3529,6
3530,6
3531,7
3532,6
3533,5
3534,6
3535,5
3536,6
3537,6
3538,4
3539,1
3540,6
3541,5
3542,5
3543,6
3544,5
3545,6
3546,6
3547,6
3548,5
3549,7
3550,1
3551,5
3552,4
3553,0
3554,2
3555,5
3556,6
3557,2
3558,7
3559,6
3560,1
3561,5
3562,5
3563,5
3564,7
3565,6
3566,5
3567,6
3568,5
3569,6
3570,6
3571,6
3572,2
3573,4
3574,6
3575,1
3576,5
3577,1
3578,1
3579,7
3580,7
3581,6
3582,5
3583,6
3584,5
3585,1
3586,6
3587,5
3588,6
3589,5
3590,6
3591,5
3592,4
3593,2
3594,6
3595,6
3596,2
3597,1
3598,6
3599,7
3600,6
3601,6
3602,6
3603,5
3604,6
3605,6
3606,6
3607,5
3608,7
3609,6
3610,7
3611,5
3612,5
3613,7
3614,5
3615,6
3616,1
3617,5
3618,5
3619,6
3620,7
3621,1
3622,6
3623,4
3624,6
3625,6
3626,6
3627,0
3628,5
3629,5
3630,5
3631,4
3632,5
3633,6
3634,6
3635,5
3636,5
3637,1
3638,5
3639,5
3640,5
3641,6
3642,1
3643,7
3644,6
3645,7
3646,6
3647,7
3648,6
3649,6
3650,6
3651,1
3652,5
3653,6
3654,6
3655,6
3656,5
3657,6
3658,6
3659,6
3660,7
3661,7
3662,7
3663,5
3664,2
3665,6
3666,1
3667,6
3668,5
3669,5
3670,7
3671,7
3672,7
3673,6
3674,2
3675,6
3676,5
3677,4
3678,5
3679,1
3680,4
3681,5
3682,5
3683,7
3684,6
3685,7
3686,5
3687,6
3688,5
3689,1
3690,5
3691,1
3692,5
3693,1
3694,7
3695,7
3696,5
3697,1
3698,1
3699,6
3700,6
3701,4
3702,6
3703,5
3704,6
3705,6
3706,6
3707,2
3708,5
3709,6
3710,1
3711,6
3712,0
3713,7
3714,6
3715,6
3716,5
3717,7
3718,6
3719,6
3720,6
3721,0
3722,5
3723,5
3724,5
3725,6
3726,1
3727,6
3728,6
3729,5
3730,6
3731,0
3732,5
3733,7
3734,5
3735,6
3736,6
3737,5
3738,1
3739,1
3740,1
3741,5
3742,6
3743,5
3744,6
3745,6
3746,0
3747,6
3748,1
3749,6
3750,5
3751,6
3752,7
3753,1
3754,6
3755,7
3756,6
3757,1
3758,6
3759,5
3760,1
3761,6
3762,7
3763,2
3764,6
3765,6
3766,5
3767,6
3768,5
3769,4
3770,6
3771,6
3772,6
3773,7
3774,6
3775,5
3776,6
3777,7
3778,1
3779,6
3780,7
3781,5
3782,6
3783,6
3784,5
3785,4
3786,6
3787,5
3788,1
3789,6
3790,5
3791,6
3792,6
3793,4
3794,1
3795,6
3796,6
3797,1
3798,1
3799,6
3800,6
3801,6
3802,6
3803,2
3804,7
3805,0
3806,5
3807,5
3808,6
3809,6
3810,7
3811,2
3812,6
3813,6
3814,6
3815,6
3816,5
3817,7
3818,6
3819,5
3820,5
3821,4
3822,6
3823,1
3824,6
3825,5
3826,0
3827,1
3828,1
3829,5
3830,6
3831,6
3832,5
3833,6
3834,5
3835,0
3836,6
3837,5
3838,2
3839,6
3840,6
3841,6
3842,6
3843,5
3844,5
3845,5
3846,1
3847,5
3848,5
3849,6
3850,6
3851,4
3852,5
3853,0
3854,5
3855,6
3856,1
3857,7
3858,5
3859,6
3860,1
3861,5
3862,1
3863,6
3864,5
3865,0
3866,2
3867,6
3868,1
3869,7
3870,6
3871,5
3872,6
3873,5
3874,2
3875,6
3876,1
3877,7
3878,5
3879,5
3880,6
3881,7
3882,7
3883,6
3884,6
3885,6
3886,5
3887,5
3888,5
3889,4
3890,1
3891,6
3892,6
3893,1
3894,7
3895,0
3896,6
3897,6
3898,0
3899,1
3900,6
3901,6
3902,6
3903,6
3904,5
3905,6
3906,6
3907,7
3908,6
3909,5
3910,5
3911,4
3912,1
3913,1
3914,6
3915,7
3916,6
3917,5
3918,5
3919,1
3920,1
3921,6
3922,6
3923,6
3924,1
3925,5
3926,5
3927,7
3928,6
3929,6
3930,2
3931,1
3932,5
3933,6
3934,2
3935,5
3936,5
3937,7
3938,1
3939,5
3940,5
3941,0
3942,2
3943,6
3944,6
3945,7
3946,6
3947,1
3948,5
3949,5
3950,0
3951,0
3952,6
3953,5
3954,1
3955,6
3956,7
3957,6
3958,5
3959,6
3960,6
3961,5
3962,5
3963,6
3964,1
3965,6
3966,2
3967,6
3968,1
3969,4
3970,2
3971,6
3972,5
3973,1
3974,5
3975,6
3976,5
3977,6
3978,5
3979,0
3980,1
3981,6
3982,6
3983,1
3984,6
3985,1
3986,5
3987,6
3988,6
3989,6
3990,6
3991,0
3992,7
3993,6
3994,6
3995,5
3996,5
3997,1
3998,6
3999,2
4000,6
4001,5
4002,6
4003,5
4004,5
4005,6
4006,1
4007,1
4008,5
4009,6
4010,1
4011,4
4012,1
4013,6
4014,6
4015,6
4016,3
4017,3
4018,6
4019,2
4020,6
4021,6
4022,6
4023,2
4024,5
4025,5
4026,6
4027,5
4028,5
4029,6
4030,6
4031,0
4032,5
4033,1
4034,6
4035,1
4036,7
4037,6
4038,5
4039,1
4040,6
4041,6
4042,0
4043,5
4044,6
4045,5
4046,6
4047,6
4048,5
4049,1
4050,7
4051,5
4052,5
4053,7
4054,6
4055,5
4056,5
4057,6
4058,5
4059,4
4060,5
4061,7
4062,4
4063,6
4064,6
4065,6
4066,6
4067,2
4068,5
4069,7
4070,6
4071,0
4072,5
4073,6
4074,5
4075,4
4076,1
4077,5
4078,1
4079,6
4080,6
4081,1
4082,7
4083,6
4084,4
4085,2
4086,6
4087,6
4088,1
4089,4
4090,6
4091,5
4092,6
4093,5
4094,1
4095,6
4096,7
4097,7
4098,1
4099,1
4100,6
4101,7
4102,7
4103,5
4104,6
4105,6
4106,5
4107,6
4108,6
4109,6
4110,5
4111,6
4112,5
4113,6
4114,6
4115,5
4116,0
4117,6
4118,0
4119,5
4120,1
4121,6
4122,5
4123,5
4124,1
4125,6
4126,1
4127,5
4128,1
4129,5
4130,2
4131,7
4132,5
4133,1
4134,5
4135,5
4136,5
4137,6
4138,5
4139,1
4140,5
4141,4
4142,1
4143,5
4144,6
4145,1
4146,6
4147,6
4148,6
4149,6
4150,5
4151,1
4152,7
4153,6
4154,4
4155,6
4156,6
4157,6
4158,5
4159,1
4160,6
4161,0
4162,6
4163,4
4164,4
4165,5
4166,6
4167,6
4168,5
4169,5
4170,0
4171,6
4172,6
4173,5
4174,1
4175,6
4176,1
4177,5
4178,5
4179,6
4180,5
4181,4
4182,5
4183,6
4184,4
4185,5
4186,1
4187,5
4188,3
4189,5
4190,6
4191,6
4192,6
4193,5
4194,1
4195,4
4196,5
4197,2
4198,5
4199,5
4200,7
4201,6
4202,7
4203,6
4204,1
4205,5
4206,5
4207,6
4208,6
4209,4
4210,6
4211,7
4212,6
4213,7
4214,5
4215,2
4216,5
4217,6
4218,5
4219,4
4220,5
4221,5
4222,0
4223,6
4224,7
4225,1
4226,5
4227,5
4228,6
4229,7
4230,6
4231,4
4232,6
4233,6
4234,5
4235,6
4236,6
4237,5
4238,6
4239,5
4240,1
4241,0
4242,5
4243,6
4244,1
4245,5
4246,1
4247,6
4248,1
4249,5
4250,5
4251,6
4252,5
4253,5
4254,6
4255,6
4256,6
4257,7
4258,5
4259,4
4260,1
4261,6
4262,6
4263,5
4264,5
4265,6
4266,0
4267,5
4268,5
4269,5
4270,5
4271,6
4272,6
4273,7
4274,6
4275,6
4276,4
4277,0
4278,6
4279,5
4280,5
4281,6
4282,1
4283,6
4284,6
4285,6
4286,6
4287,6
4288,7
4289,4
4290,6
4291,6
4292,7
4293,6
4294,7
4295,6
4296,6
4297,5
4298,7
4299,5
4300,5
4301,7
4302,5
4303,0
4304,5
4305,6
4306,5
4307,6
4308,6
4309,5
4310,5
4311,6
4312,6
4313,2
4314,1
4315,5
4316,7
4317,6
4318,6
4319,1
4320,5
4321,5
4322,6
4323,6
4324,3
4325,6
4326,5
4327,4
4328,1
4329,6
4330,5
4331,4
4332,6
4333,5
4334,1
4335,5
4336,5
4337,5
4338,7
4339,6
4340,5
4341,7
4342,5
4343,6
4344,6
4345,6
4346,0
4347,6
4348,1
4349,5
4350,6
4351,1
4352,6
4353,5
4354,0
4355,1
4356,5
4357,6
4358,7
4359,5
4360,2
4361,6
4362,2
4363,2
4364,1
4365,6
4366,5
4367,1
4368,1
4369,0
4370,1
4371,0
4372,6
4373,1
4374,1
4375,6
4376,1
4377,7
4378,6
4379,1
4380,6
4381,7
4382,5
4383,6
4384,6
4385,5
4386,6
4387,2
4388,6
4389,6
4390,0
4391,5
4392,1
4393,6
4394,6
4395,5
4396,5
4397,5
4398,2
4399,1
4400,1
4401,5
4402,6
4403,2
4404,5
4405,5
4406,5
4407,5
4408,7
4409,6
4410,1
4411,7
4412,5
4413,4
4414,5
4415,3
4416,5
4417,6
4418,7
4419,5
4420,5
4421,5
4422,5
4423,1
4424,7
4425,5
4426,0
4427,2
4428,0
4429,2
4430,6
4431,1
4432,6
4433,6
4434,2
4435,4
4436,6
4437,7
4438,7
4439,7
4440,7
4441,5
4442,1
4443,4
4444,6
4445,6
4446,5
4447,6
4448,6
4449,6
4450,5
4451,6
4452,6
4453,7
4454,6
4455,6
4456,6
4457,6
4458,6
4459,6
4460,1
4461,6
4462,7
4463,5
4464,1
4465,2
4466,7
4467,5
4468,1
4469,7
4470,1
4471,6
4472,7
4473,1
4474,5
4475,5
4476,6
4477,6
4478,2
4479,1
4480,6
4481,6
4482,1
4483,5
4484,6
4485,6
4486,4
4487,7
4488,6
4489,6
4490,6
4491,1
4492,1
4493,5
4494,7
4495,6
4496,5
4497,7
4498,7
4499,5
4500,6
4501,4
4502,7
4503,5
4504,1
4505,0
4506,7
4507,6
4508,6
4509,5
4510,6
4511,5
4512,0
4513,6
4514,6
4515,4
4516,4
4517,6
4518,1
4519,5
4520,5
4521,2
4522,4
4523,5
4524,6
4525,7
4526,6
4527,5
4528,6
4529,5
4530,5
4531,1
4532,6
4533,6
4534,6
4535,5
4536,4
4537,6
4538,1
4539,6
4540,5
4541,5
4542,2
4543,6
4544,1
4545,7
4546,5
4547,7
4548,1
4549,6
4550,1
4551,5
4552,6
4553,6
4554,6
4555,7
4556,6
4557,4
4558,6
4559,5
4560,5
4561,6
4562,1
4563,5
4564,0
4565,1
4566,6
4567,6
4568,5
4569,5
4570,4
4571,6
4572,5
4573,4
4574,1
4575,7
4576,7
4577,5
4578,5
4579,1
4580,5
4581,5
4582,7
4583,7
4584,5
4585,5
4586,6
4587,7
4588,1
4589,0
4590,6
4591,1
4592,5
4593,5
4594,7
4595,6
4596,6
4597,6
4598,6
4599,0
4600,6
4601,0
4602,7
4603,5
4604,7
4605,7
4606,1
4607,0
4608,1
4609,7
4610,6
4611,1
4612,4
4613,6
4614,6
4615,1
4616,1
4617,2
4618,5
4619,1
4620,6
4621,7
4622,1
4623,7
4624,6
4625,6
4626,7
4627,1
4628,1
4629,1
4630,5
4631,5
4632,7
4633,5
4634,5
4635,5
4636,5
4637,6
4638,6
4639,6
4640,7
4641,1
4642,6
4643,5
4644,6
4645,1
4646,2
4647,5
4648,4
4649,5
4650,5
4651,6
4652,7
4653,0
4654,6
4655,6
4656,1
4657,5
4658,1
4659,5
4660,1
4661,7
4662,6
4663,6
4664,6
4665,5
4666,5
4667,5
4668,6
4669,6
4670,5
4671,6
4672,7
4673,1
4674,6
4675,4
4676,2
4677,6
4678,6
4679,6
4680,6
4681,7
4682,7
4683,6
4684,5
4685,6
4686,7
4687,2
4688,5
4689,7
4690,6
4691,1
4692,5
4693,6
4694,6
4695,7
4696,5
4697,5
4698,1
4699,6
4700,6
4701,6
4702,5
4703,1
4704,0
4705,6
4706,6
4707,1
4708,6
4709,1
4710,5
4711,1
4712,5
4713,7
4714,5
4715,6
4716,6
4717,0
4718,5
4719,5
4720,7
4721,6
4722,6
4723,7
4724,4
4725,5
4726,4
4727,7
4728,1
4729,1
4730,6
4731,6
4732,6
4733,5
4734,5
4735,6
4736,5
4737,1
4738,1
4739,5
4740,5
4741,6
4742,5
4743,6
4744,4
4745,3
4746,5
4747,6
4748,5
4749,5
4750,6
4751,6
4752,5
4753,7
4754,6
4755,6
4756,2
4757,6
4758,5
4759,6
4760,5
4761,1
4762,5
4763,6
4764,1
4765,6
4766,5
4767,6
4768,5
4769,6
4770,2
4771,6
4772,5
4773,5
4774,7
4775,4
4776,1
4777,6
4778,1
4779,5
4780,5
4781,7
4782,6
4783,1
4784,6
4785,5
4786,1
4787,1
4788,6
4789,5
4790,5
4791,1
4792,5
4793,6
4794,6
4795,6
4796,7
4797,7
4798,7
4799,1
4800,7
4801,6
4802,6
4803,6
4804,5
4805,6
4806,1
4807,2
4808,7
4809,5
4810,5
4811,5
4812,4
4813,6
4814,5
4815,1
4816,2
4817,4
4818,6
4819,5
4820,6
4821,1
4822,6
4823,6
4824,1
4825,6
4826,1
4827,1
4828,4
4829,6
4830,6
4831,2
4832,6
4833,1
4834,2
4835,0
4836,5
4837,7
4838,5
4839,5
4840,6
4841,6
4842,4
4843,7
4844,5
4845,5
4846,7
4847,0
4848,1
4849,5
4850,1
4851,5
4852,7
4853,6
4854,5
4855,5
4856,6
4857,5
4858,1
4859,1
4860,1
4861,5
4862,3
4863,5
4864,5
4865,6
4866,5
4867,0
4868,6
4869,6
4870,6
4871,1
4872,6
4873,1
4874,7
4875,6
4876,7
4877,5
4878,6
4879,5
4880,4
4881,6
4882,5
4883,5
4884,7
4885,1
4886,6
4887,6
4888,5
4889,5
4890,5
4891,5
4892,5
4893,5
4894,6
4895,6
4896,6
4897,6
4898,1
4899,1
4900,6
4901,0
4902,5
4903,5
4904,5
4905,6
4906,1
4907,1
4908,5
4909,1
4910,5
4911,2
4912,1
4913,7
4914,7
4915,6
4916,6
4917,5
4918,5
4919,6
4920,7
4921,0
4922,5
4923,5
4924,0
4925,5
4926,5
4927,6
4928,5
4929,5
4930,5
4931,6
4932,6
4933,6
4934,7
4935,6
4936,6
4937,1
4938,4
4939,1
4940,6
4941,6
4942,6
4943,1
4944,1
4945,6
4946,6
4947,5
4948,6
4949,6
4950,1
4951,7
4952,7
4953,6
4954,5
4955,6
4956,5
4957,6
4958,5
4959,6
4960,5
4961,7
4962,6
4963,5
4964,5
4965,1
4966,4
4967,6
4968,6
4969,5
4970,5
4971,5
4972,1
4973,6
4974,5
4975,1
4976,6
4977,6
4978,6
4979,4
4980,6
4981,6
4982,2
4983,2
4984,2
4985,1
4986,6
4987,5
4988,6
4989,6
4990,6
4991,6
4992,6
4993,4
4994,7
4995,4
4996,2
4997,6
4998,1
4999,1
5000,5
5001,2
5002,5
5003,5
5004,6
5005,7
5006,6
5007,5
5008,4
5009,1
5010,6
5011,6
5012,6
5013,1
5014,6
5015,1
5016,4
5017,6
5018,1
5019,6
5020,6
5021,6
5022,0
5023,6
5024,6
5025,1
5026,0
5027,6
5028,7
5029,5
5030,6
5031,1
5032,4
5033,6
5034,6
5035,5
5036,7
5037,5
5038,6
5039,6
5040,0
5041,5
5042,6
5043,6
5044,7
5045,6
5046,6
5047,1
5048,7
5049,6
5050,6
5051,6
5052,1
5053,5
5054,1
5055,6
5056,6
5057,0
5058,6
5059,7
5060,5
5061,6
5062,6
5063,6
5064,6
5065,6
5066,4
5067,7
5068,5
5069,1
5070,5
5071,6
5072,5
5073,5
5074,6
5075,6
5076,2
5077,4
5078,5
5079,5
5080,7
5081,5
5082,1
5083,5
5084,5
5085,5
5086,7
5087,6
5088,5
5089,4
5090,5
5091,0
5092,6
5093,5
5094,6
5095,6
5096,7
5097,7
5098,1
5099,0
5100,6
5101,1
5102,4
5103,6
5104,5
5105,6
5106,6
5107,0
5108,1
5109,1
5110,5
5111,6
5112,5
5113,6
5114,7
5115,6
5116,6
5117,5
5118,7
5119,1
5120,5
5121,6
5122,6
5123,6
5124,6
5125,1
5126,6
5127,5
5128,6
5129,6
5130,5
5131,6
5132,6
5133,1
5134,6
5135,5
5136,6
5137,4
5138,5
5139,6
5140,5
5141,6
5142,6
5143,7
5144,5
5145,6
5146,7
5147,6
5148,1
5149,2
5150,7
5151,6
5152,7
5153,6
5154,7
5155,6
5156,2
5157,5
5158,5
5159,7
5160,5
5161,6
5162,5
5163,6
5164,0
5165,6
5166,5
5167,5
5168,6
5169,4
5170,1
5171,6
5172,6
5173,5
5174,6
5175,6
5176,7
5177,1
5178,5
5179,7
5180,6
5181,4
5182,6
5183,6
5184,5
5185,5
5186,1
5187,4
5188,0
5189,6
5190,7
5191,5
5192,6
5193,1
5194,6
5195,1
5196,5
5197,6
5198,7
5199,7
5200,5
5201,6
5202,6
5203,7
5204,6
5205,5
5206,6
5207,1
5208,4
5209,2
5210,5
5211,1
5212,2
5213,7
5214,6
5215,6
5216,6
5217,6
5218,5
5219,5
5220,1
5221,2
5222,6
5223,6
5224,2
5225,6
5226,6
5227,6
5228,6
5229,6
5230,6
5231,5
5232,6
5233,6
5234,6
5235,5
5236,5
5237,1
5238,6
5239,1
5240,1
5241,6
5242,2
5243,5
5244,1
5245,1
5246,4
5247,2
5248,7
5249,1
5250,5
5251,6
5252,7
5253,6
5254,6
5255,6
5256,2
5257,5
5258,2
5259,6
5260,5
5261,1
5262,2
5263,5
5264,7
5265,6
5266,4
5267,5
5268,7
5269,5
5270,1
5271,5
5272,5
5273,5
5274,5
5275,6
5276,5
5277,7
5278,6
5279,5
5280,1
5281,5
5282,6
5283,1
5284,5
5285,5
5286,6
5287,6
5288,7
5289,4
5290,6
5291,7
5292,1
5293,6
5294,6
5295,1
5296,7
5297,6
5298,6
5299,5
5300,2
5301,1
5302,6
5303,2
5304,7
5305,5
5306,6
5307,1
5308,5
5309,6
5310,6
5311,7
5312,6
5313,5
5314,5
5315,6
5316,6
5317,5
5318,5
5319,0
5320,6
5321,6
5322,5
5323,5
5324,6
5325,2
5326,4
5327,2
5328,6
5329,5
5330,6
5331,6
5332,6
5333,6
5334,5
5335,6
5336,5
5337,6
5338,4
5339,2
5340,6
5341,2
5342,5
5343,6
5344,6
5345,6
5346,2
5347,7
5348,1
5349,5
5350,7
5351,7
5352,6
5353,6
5354,6
5355,7
5356,7
5357,1
5358,5
5359,0
5360,2
5361,6
5362,7
5363,5
5364,6
5365,0
5366,5
5367,5
5368,6
5369,5
5370,7
5371,6
5372,5
5373,1
5374,6
5375,6
5376,6
5377,6
5378,1
5379,5
5380,5
5381,5
5382,6
5383,5
5384,6
5385,6
5386,0
5387,6
5388,6
5389,6
5390,6
5391,5
5392,5
5393,4
5394,5
5395,5
5396,5
5397,2
5398,6
5399,6
5400,6
5401,6
5402,1
5403,6
5404,1
5405,7
5406,1
5407,6
5408,6
5409,2
5410,1
5411,4
5412,6
5413,2
5414,6
5415,0
5416,6
5417,7
5418,6
5419,5
5420,1
5421,1
5422,6
5423,5
5424,6
5425,5
5426,1
5427,5
5428,6
5429,0
5430,6
5431,1
5432,6
5433,6
5434,4
5435,2
5436,4
5437,7
5438,5
5439,1
5440,6
5441,0
5442,7
5443,6
5444,7
5445,6
5446,5
5447,5
5448,1
5449,7
5450,6
5451,4
5452,6
5453,1
5454,5
5455,5
5456,5
5457,6
5458,6
5459,5
5460,2
5461,6
5462,7
5463,5
5464,1
5465,5
5466,2
5467,0
5468,7
5469,5
5470,1
5471,6
5472,6
5473,6
5474,5
5475,5
5476,5
5477,7
5478,7
5479,5
5480,5
5481,7
5482,7
5483,5
5484,1
5485,6
5486,1
5487,7
5488,6
5489,5
5490,1
5491,2
5492,5
5493,6
5494,7
5495,0
5496,6
5497,2
5498,6
5499,7
5500,1
5501,6
5502,5
5503,6
5504,1
5505,7
5506,5
5507,5
5508,5
5509,6
5510,2
5511,5
5512,6
5513,6
5514,5
5515,6
5516,6
5517,7
5518,2
5519,1
5520,6
5521,6
5522,6
5523,1
5524,5
5525,6
5526,6
5527,5
5528,6
5529,6
5530,4
5531,4
5532,6
5533,1
5534,1
5535,6
5536,5
5537,6
5538,7
5539,6
5540,6
5541,2
5542,1
5543,1
5544,6
5545,6
5546,6
5547,5
5548,6
5549,6
5550,6
5551,5
5552,1
5553,5
5554,5
5555,7
5556,6
5557,6
5558,6
5559,6
5560,5
5561,6
5562,6
5563,6
5564,6
5565,6
5566,7
5567,6
5568,6
5569,7
5570,5
5571,6
5572,5
5573,5
5574,6
5575,7
5576,6
5577,5
5578,5
5579,0
5580,6
5581,6
5582,6
5583,5
5584,6
5585,6
5586,6
5587,0
5588,7
5589,5
5590,7
5591,6
5592,7
5593,5
5594,2
5595,6
5596,6
5597,6
5598,6
5599,7
5600,1
5601,5
5602,6
5603,6
5604,1
5605,6
5606,6
5607,7
5608,5
5609,7
5610,2
5611,2
5612,7
5613,5
5614,5
5615,5
5616,7
5617,4
5618,1
5619,1
5620,2
5621,7
5622,5
5623,6
5624,5
5625,4
5626,5
5627,6
5628,5
5629,5
5630,5
5631,6
5632,6
5633,6
5634,6
5635,6
5636,6
5637,5
5638,6
5639,2
5640,5
5641,6
5642,5
5643,5
5644,6
5645,5
5646,5
5647,6
5648,4
5649,7
5650,6
5651,1
5652,5
5653,6
5654,6
5655,1
5656,7
5657,6
5658,6
5659,5
5660,6
5661,1
5662,6
5663,5
5664,6
5665,5
5666,5
5667,4
5668,6
5669,5
5670,6
5671,0
5672,5
5673,1
5674,6
5675,5
5676,5
5677,6
5678,6
5679,6
5680,1
5681,6
5682,6
5683,6
5684,1
5685,6
5686,5
5687,7
5688,1
5689,5
5690,6
5691,5
5692,6
5693,6
5694,0
5695,5
5696,5
5697,5
5698,4
5699,6
5700,1
5701,6
5702,1
5703,6
5704,5
5705,6
5706,5
5707,5
5708,0
5709,6
5710,1
5711,6
5712,6
5713,5
5714,5
5715,6
5716,6
5717,6
5718,7
5719,1
5720,6
5721,0
5722,5
5723,6
5724,5
5725,7
5726,6
5727,6
5728,7
5729,1
5730,5
5731,5
5732,5
5733,6
5734,5
5735,5
5736,5
5737,6
5738,6
5739,6
5740,1
5741,6
5742,5
5743,4
5744,0
5745,5
5746,4
5747,6
5748,5
5749,6
5750,6
5751,6
5752,6
5753,5
5754,4
5755,5
5756,6
5757,5
5758,6
5759,5
5760,6
5761,6
5762,5
5763,7
5764,0
5765,5
5766,6
5767,6
5768,6
5769,6
5770,6
5771,6
5772,5
5773,4
5774,1
5775,6
5776,1
5777,6
5778,6
5779,6
5780,7
5781,5
5782,4
5783,7
5784,6
5785,1
5786,1
5787,5
5788,5
5789,4
5790,6
5791,6
5792,5
5793,6
